,date_month,state,cases,people_fully_vaccinated
0,20-02,Arizona,1,0.0
1,20-02,California,7,0.0
2,20-02,Illinois,2,0.0
3,20-02,Massachusetts,1,0.0
4,20-02,Texas,2,0.0
5,20-02,Washington,1,0.0
6,20-02,Wisconsin,1,0.0
7,20-03,Alabama,23,0.0
8,20-03,Alaska,1,0.0
9,20-03,Arizona,13,0.0
10,20-03,Arkansas,16,0.0
11,20-03,California,478,0.0
12,20-03,Colorado,136,0.0
13,20-03,Connecticut,26,0.0
14,20-03,Delaware,7,0.0
15,20-03,District of Columbia,17,0.0
16,20-03,Florida,109,0.0
17,20-03,Georgia,97,0.0
18,20-03,Guam,3,0.0
19,20-03,Hawaii,7,0.0
20,20-03,Idaho,5,0.0
21,20-03,Illinois,94,0.0
22,20-03,Indiana,19,0.0
23,20-03,Iowa,22,0.0
24,20-03,Kansas,9,0.0
25,20-03,Kentucky,21,0.0
26,20-03,Louisiana,103,0.0
27,20-03,Maine,12,0.0
28,20-03,Maryland,32,0.0
29,20-03,Massachusetts,164,0.0
30,20-03,Michigan,53,0.0
31,20-03,Minnesota,35,0.0
32,20-03,Mississippi,10,0.0
33,20-03,Missouri,5,0.0
34,20-03,Montana,6,0.0
35,20-03,Nebraska,31,0.0
36,20-03,Nevada,26,0.0
37,20-03,New Hampshire,13,0.0
38,20-03,New Jersey,98,0.0
39,20-03,New Mexico,17,0.0
40,20-03,New York,732,0.0
41,20-03,North Carolina,32,0.0
42,20-03,North Dakota,1,0.0
43,20-03,Ohio,37,0.0
44,20-03,Oklahoma,8,0.0
45,20-03,Oregon,39,0.0
46,20-03,Pennsylvania,68,0.0
47,20-03,Puerto Rico,5,0.0
48,20-03,Rhode Island,20,0.0
49,20-03,South Carolina,28,0.0
50,20-03,South Dakota,9,0.0
51,20-03,Tennessee,39,0.0
52,20-03,Texas,80,0.0
53,20-03,Utah,29,0.0
54,20-03,Vermont,8,0.0
55,20-03,Virgin Islands,1,0.0
56,20-03,Virginia,45,0.0
57,20-03,Washington,675,0.0
58,20-03,Wisconsin,33,0.0
59,20-03,Wyoming,3,0.0
60,20-04,Alabama,4241,0.0
61,20-04,Alaska,291,0.0
62,20-04,Arizona,3962,0.0
63,20-04,Arkansas,1599,0.0
64,20-04,California,27107,0.0
65,20-04,Colorado,8280,0.0
66,20-04,Connecticut,14755,0.0
67,20-04,Delaware,2014,0.0
68,20-04,District of Columbia,2197,0.0
69,20-04,Florida,22526,0.0
70,20-04,Georgia,14583,0.0
71,20-04,Guam,750,0.0
72,20-04,Hawaii,524,0.0
73,20-04,Idaho,1587,0.0
74,20-04,Illinois,24593,0.0
75,20-04,Indiana,9030,0.0
76,20-04,Iowa,1995,0.0
77,20-04,Kansas,1503,0.0
78,20-04,Kentucky,2295,0.0
79,20-04,Louisiana,21951,0.0
80,20-04,Maine,770,0.0
81,20-04,Maryland,10096,0.0
82,20-04,Massachusetts,29918,0.0
83,20-04,Michigan,27894,0.0
84,20-04,Minnesota,1809,0.0
85,20-04,Mississippi,3360,0.0
86,20-04,Missouri,4895,0.0
87,20-04,Montana,404,0.0
88,20-04,Nebraska,994,0.0
89,20-04,Nevada,3212,0.0
90,20-04,New Hampshire,1139,0.0
91,20-04,New Jersey,71030,0.0
92,20-04,New Mexico,1484,0.0
93,20-04,New York,217130,0.0
94,20-04,North Carolina,5123,0.0
95,20-04,North Dakota,365,0.0
96,20-04,Northern Mariana Islands,13,0.0
97,20-04,Ohio,7791,0.0
98,20-04,Oklahoma,2263,0.0
99,20-04,Oregon,1663,0.0
100,20-04,Pennsylvania,26804,0.0
101,20-04,Puerto Rico,974,0.0
102,20-04,Rhode Island,3529,0.0
103,20-04,South Carolina,3656,0.0
104,20-04,South Dakota,1168,0.0
105,20-04,Tennessee,5864,0.0
106,20-04,Texas,16106,0.0
107,20-04,Utah,2549,0.0
108,20-04,Vermont,759,0.0
109,20-04,Virgin Islands,51,0.0
110,20-04,Virginia,6502,0.0
111,20-04,Washington,10806,0.0
112,20-04,West Virginia,725,0.0
113,20-04,Wisconsin,3721,0.0
114,20-04,Wyoming,392,0.0
115,20-05,Alabama,11373,0.0
116,20-05,Alaska,388,0.0
117,20-05,Arizona,13169,0.0
118,20-05,Arkansas,4463,0.0
119,20-05,California,77015,0.0
120,20-05,Colorado,21207,0.0
121,20-05,Connecticut,36085,0.0
122,20-05,Delaware,7373,0.0
123,20-05,District of Columbia,6871,0.0
124,20-05,Florida,44130,0.0
125,20-05,Georgia,35242,0.0
126,20-05,Guam,1123,0.0
127,20-05,Hawaii,628,0.0
128,20-05,Idaho,2389,0.0
129,20-05,Illinois,90528,0.0
130,20-05,Indiana,27281,0.0
131,20-05,Iowa,14049,0.0
132,20-05,Kansas,8006,0.0
133,20-05,Kentucky,7578,0.0
134,20-05,Louisiana,33903,0.0
135,20-05,Maine,1603,0.0
136,20-05,Maryland,37105,0.0
137,20-05,Massachusetts,83421,0.0
138,20-05,Michigan,49982,0.0
139,20-05,Minnesota,14240,0.0
140,20-05,Mississippi,10801,0.0
141,20-05,Missouri,10567,0.0
142,20-05,Montana,466,0.0
143,20-05,Nebraska,9766,0.0
144,20-05,Nevada,6733,0.0
145,20-05,New Hampshire,3464,0.0
146,20-05,New Jersey,143905,0.0
147,20-05,New Mexico,5662,0.0
148,20-05,New York,350951,0.0
149,20-05,North Carolina,17190,0.0
150,20-05,North Dakota,1761,0.0
151,20-05,Northern Mariana Islands,19,0.0
152,20-05,Ohio,26956,0.0
153,20-05,Oklahoma,5086,0.0
154,20-05,Oregon,3541,0.0
155,20-05,Pennsylvania,64178,0.0
156,20-05,Puerto Rico,2542,0.0
157,20-05,Rhode Island,12219,0.0
158,20-05,South Carolina,8407,0.0
159,20-05,South Dakota,3887,0.0
160,20-05,Tennessee,16917,0.0
161,20-05,Texas,46987,0.0
162,20-05,Utah,6930,0.0
163,20-05,Vermont,933,0.0
164,20-05,Virgin Islands,69,0.0
165,20-05,Virginia,28672,0.0
166,20-05,Washington,19131,0.0
167,20-05,West Virginia,1448,0.0
168,20-05,Wisconsin,12037,0.0
169,20-05,Wyoming,716,0.0
170,20-06,Alabama,26272,0.0
171,20-06,Alaska,738,0.0
172,20-06,Arizona,37005,0.0
173,20-06,Arkansas,12917,0.0
174,20-06,California,155662,0.0
175,20-06,Colorado,29284,0.0
176,20-06,Connecticut,45235,0.0
177,20-06,Delaware,10340,0.0
178,20-06,District of Columbia,9799,0.0
179,20-06,Florida,77318,0.0
180,20-06,Georgia,55505,0.0
181,20-06,Guam,1155,0.0
182,20-06,Hawaii,724,0.0
183,20-06,Idaho,3472,0.0
184,20-06,Illinois,134247,0.0
185,20-06,Indiana,41422,0.0
186,20-06,Iowa,24110,0.0
187,20-06,Kansas,11516,0.0
188,20-06,Kentucky,12863,0.0
189,20-06,Louisiana,47284,0.0
190,20-06,Maine,2810,0.0
191,20-06,Maryland,62653,0.0
192,20-06,Massachusetts,105690,0.0
193,20-06,Michigan,66302,0.0
194,20-06,Minnesota,30724,0.0
195,20-06,Mississippi,19799,0.0
196,20-06,Missouri,16712,0.0
197,20-06,Montana,609,0.0
198,20-06,Nebraska,16860,0.0
199,20-06,Nevada,11316,0.0
200,20-06,New Hampshire,5345,0.0
201,20-06,New Jersey,167103,0.0
202,20-06,New Mexico,9845,0.0
203,20-06,New York,388719,0.0
204,20-06,North Carolina,45257,0.0
205,20-06,North Dakota,3104,0.0
206,20-06,Northern Mariana Islands,30,0.0
207,20-06,Ohio,41576,0.0
208,20-06,Oklahoma,8417,0.0
209,20-06,Oregon,5831,0.0
210,20-06,Pennsylvania,83687,0.0
211,20-06,Puerto Rico,5890,0.0
212,20-06,Rhode Island,16093,0.0
213,20-06,South Carolina,19381,0.0
214,20-06,South Dakota,5928,0.0
215,20-06,Tennessee,30945,0.0
216,20-06,Texas,91726,0.0
217,20-06,Utah,14757,0.0
218,20-06,Vermont,1130,0.0
219,20-06,Virgin Islands,73,0.0
220,20-06,Virginia,54886,0.0
221,20-06,Washington,27577,0.0
222,20-06,West Virginia,2322,0.0
223,20-06,Wisconsin,25530,0.0
224,20-06,Wyoming,1079,0.0
225,20-07,Alabama,59067,0.0
226,20-07,Alaska,1958,0.0
227,20-07,Arizona,131411,0.0
228,20-07,Arkansas,30297,0.0
229,20-07,California,355497,0.0
230,20-07,Colorado,38240,0.0
231,20-07,Connecticut,47636,0.0
232,20-07,Delaware,13050,0.0
233,20-07,District of Columbia,11026,0.0
234,20-07,Florida,301802,0.0
235,20-07,Georgia,118147,0.0
236,20-07,Guam,1282,0.0
237,20-07,Hawaii,1271,0.0
238,20-07,Idaho,12599,0.0
239,20-07,Illinois,158451,0.0
240,20-07,Indiana,54698,0.0
241,20-07,Iowa,36536,0.0
242,20-07,Kansas,21157,0.0
243,20-07,Kentucky,21148,0.0
244,20-07,Louisiana,84241,0.0
245,20-07,Maine,3578,0.0
246,20-07,Maryland,75576,0.0
247,20-07,Massachusetts,112347,0.0
248,20-07,Michigan,79081,0.0
249,20-07,Minnesota,43782,0.0
250,20-07,Mississippi,38567,0.0
251,20-07,Missouri,31737,0.0
252,20-07,Montana,2149,0.0
253,20-07,Nebraska,21979,0.0
254,20-07,Nevada,30587,0.0
255,20-07,New Hampshire,6113,0.0
256,20-07,New Jersey,178252,0.0
257,20-07,New Mexico,15841,0.0
258,20-07,New York,408709,0.0
259,20-07,North Carolina,91573,0.0
260,20-07,North Dakota,4569,0.0
261,20-07,Northern Mariana Islands,36,0.0
262,20-07,Ohio,69311,0.0
263,20-07,Oklahoma,22813,0.0
264,20-07,Oregon,13129,0.0
265,20-07,Pennsylvania,102361,0.0
266,20-07,Puerto Rico,10379,0.0
267,20-07,Rhode Island,17640,0.0
268,20-07,South Carolina,62245,0.0
269,20-07,South Dakota,7652,0.0
270,20-07,Tennessee,67515,0.0
271,20-07,Texas,296478,0.0
272,20-07,Utah,31228,0.0
273,20-07,Vermont,1318,0.0
274,20-07,Virgin Islands,249,0.0
275,20-07,Virginia,73527,0.0
276,20-07,Washington,45004,0.0
277,20-07,West Virginia,4557,0.0
278,20-07,Wisconsin,42409,0.0
279,20-07,Wyoming,1985,0.0
280,20-08,Alabama,107580,0.0
281,20-08,Alaska,4952,0.0
282,20-08,Arizona,192670,0.0
283,20-08,Arkansas,51992,0.0
284,20-08,California,621981,0.0
285,20-08,Colorado,52868,0.0
286,20-08,Connecticut,50897,0.0
287,20-08,Delaware,16396,0.0
288,20-08,District of Columbia,13159,0.0
289,20-08,Florida,569629,0.0
290,20-08,Georgia,218344,0.0
291,20-08,Guam,1471,0.0
292,20-08,Hawaii,4802,0.0
293,20-08,Idaho,27620,0.0
294,20-08,Illinois,206505,0.0
295,20-08,Indiana,81561,0.0
296,20-08,Iowa,52065,0.0
297,20-08,Kansas,34294,0.0
298,20-08,Kentucky,40677,0.0
299,20-08,Louisiana,136860,0.0
300,20-08,Maine,4144,0.0
301,20-08,Maryland,100237,0.0
302,20-08,Massachusetts,123199,0.0
303,20-08,Michigan,101831,0.0
304,20-08,Minnesota,64459,0.0
305,20-08,Mississippi,71755,0.0
306,20-08,Missouri,67442,0.0
307,20-08,Montana,5663,0.0
308,20-08,Nebraska,30241,0.0
309,20-08,Nevada,60648,0.0
310,20-08,New Hampshire,6980,0.0
311,20-08,New Jersey,189281,0.0
312,20-08,New Mexico,23302,0.0
313,20-08,New York,429617,0.0
314,20-08,North Carolina,143956,0.0
315,20-08,North Dakota,8448,0.0
316,20-08,Northern Mariana Islands,50,0.0
317,20-08,Ohio,107674,0.0
318,20-08,Oklahoma,47798,0.0
319,20-08,Oregon,23018,0.0
320,20-08,Pennsylvania,128531,0.0
321,20-08,Puerto Rico,25695,0.0
322,20-08,Rhode Island,20335,0.0
323,20-08,South Carolina,105882,0.0
324,20-08,South Dakota,10118,0.0
325,20-08,Tennessee,128771,0.0
326,20-08,Texas,555343,0.0
327,20-08,Utah,46413,0.0
328,20-08,Vermont,1509,0.0
329,20-08,Virgin Islands,734,0.0
330,20-08,Virginia,105750,0.0
331,20-08,Washington,69136,0.0
332,20-08,West Virginia,8457,0.0
333,20-08,Wisconsin,69560,0.0
334,20-08,Wyoming,3227,0.0
335,20-09,Alabama,140160,0.0
336,20-09,Alaska,7256,0.0
337,20-09,Arizona,209215,0.0
338,20-09,Arkansas,71497,0.0
339,20-09,California,769917,0.0
340,20-09,Colorado,62575,0.0
341,20-09,Connecticut,55031,0.0
342,20-09,Delaware,19137,0.0
343,20-09,District of Columbia,14687,0.0
344,20-09,Florida,668838,0.0
345,20-09,Georgia,280356,0.0
346,20-09,Guam,2935,0.0
347,20-09,Hawaii,10951,0.0
348,20-09,Idaho,36306,0.0
349,20-09,Illinois,267380,0.0
350,20-09,Indiana,109445,0.0
351,20-09,Iowa,75722,0.0
352,20-09,Kansas,51006,0.0
353,20-09,Kentucky,61986,0.0
354,20-09,Louisiana,159253,0.0
355,20-09,Maine,4918,0.0
356,20-09,Maryland,117745,0.0
357,20-09,Massachusetts,125393,0.0
358,20-09,Michigan,124978,0.0
359,20-09,Minnesota,85403,0.0
360,20-09,Mississippi,90523,0.0
361,20-09,Missouri,107687,0.0
362,20-09,Montana,9281,0.0
363,20-09,Nebraska,38970,0.0
364,20-09,Nevada,74129,0.0
365,20-09,New Hampshire,7748,0.0
366,20-09,New Jersey,199193,0.0
367,20-09,New Mexico,26923,0.0
368,20-09,New York,450425,0.0
369,20-09,North Carolina,187486,0.0
370,20-09,North Dakota,16067,0.0
371,20-09,Northern Mariana Islands,61,0.0
372,20-09,Ohio,139485,0.0
373,20-09,Oklahoma,71314,0.0
374,20-09,Oregon,29664,0.0
375,20-09,Pennsylvania,151081,0.0
376,20-09,Puerto Rico,38172,0.0
377,20-09,Rhode Island,23250,0.0
378,20-09,South Carolina,133470,0.0
379,20-09,South Dakota,16994,0.0
380,20-09,Tennessee,172692,0.0
381,20-09,Texas,701509,0.0
382,20-09,Utah,59017,0.0
383,20-09,Vermont,1702,0.0
384,20-09,Virgin Islands,1232,0.0
385,20-09,Virginia,135514,0.0
386,20-09,Washington,84222,0.0
387,20-09,West Virginia,12976,0.0
388,20-09,Wisconsin,97002,0.0
389,20-09,Wyoming,4438,0.0
390,20-10,Alabama,169162,0.0
391,20-10,Alaska,11268,0.0
392,20-10,Arizona,228748,0.0
393,20-10,Arkansas,96524,0.0
394,20-10,California,870380,0.0
395,20-10,Colorado,82443,0.0
396,20-10,Connecticut,62028,0.0
397,20-10,Delaware,22560,0.0
398,20-10,District of Columbia,16166,0.0
399,20-10,Florida,744980,0.0
400,20-10,Georgia,344093,0.0
401,20-10,Guam,4396,0.0
402,20-10,Hawaii,13922,0.0
403,20-10,Idaho,51471,0.0
404,20-10,Illinois,336211,0.0
405,20-10,Indiana,143617,0.0
406,20-10,Iowa,104232,0.0
407,20-10,Kansas,70815,0.0
408,20-10,Kentucky,86410,0.0
409,20-10,Louisiana,176952,0.0
410,20-10,Maine,5836,0.0
411,20-10,Maryland,134042,0.0
412,20-10,Massachusetts,141579,0.0
413,20-10,Michigan,156926,0.0
414,20-10,Minnesota,117159,0.0
415,20-10,Mississippi,108139,0.0
416,20-10,Missouri,156142,0.0
417,20-10,Montana,21043,0.0
418,20-10,Nebraska,55428,0.0
419,20-10,Nevada,88081,0.0
420,20-10,New Hampshire,9426,0.0
421,20-10,New Jersey,218783,0.0
422,20-10,New Mexico,34958,0.0
423,20-10,New York,484135,0.0
424,20-10,North Carolina,239338,0.0
425,20-10,North Dakota,29658,0.0
426,20-10,Northern Mariana Islands,80,0.0
427,20-10,Ohio,175843,0.0
428,20-10,Oklahoma,103836,0.0
429,20-10,Oregon,38536,0.0
430,20-10,Pennsylvania,182502,0.0
431,20-10,Puerto Rico,56085,0.0
432,20-10,Rhode Island,27438,0.0
433,20-10,South Carolina,161106,0.0
434,20-10,South Dakota,31012,0.0
435,20-10,Tennessee,219355,0.0
436,20-10,Texas,853977,0.0
437,20-10,Utah,90488,0.0
438,20-10,Vermont,1903,0.0
439,20-10,Virgin Islands,1329,0.0
440,20-10,Virginia,162941,0.0
441,20-10,Washington,100838,0.0
442,20-10,West Virginia,19082,0.0
443,20-10,Wisconsin,171480,0.0
