,date_month,state,cases,people_fully_vaccinated
444,20-10,Wyoming,8375,0.0
445,20-11,Alabama,217822,0.0
446,20-11,Alaska,23688,0.0
447,20-11,Arizona,275523,0.0
448,20-11,Arkansas,133040,0.0
449,20-11,California,1035981,0.0
450,20-11,Colorado,164408,0.0
451,20-11,Connecticut,88645,0.0
452,20-11,Delaware,28803,0.0
453,20-11,District of Columbia,18977,0.0
454,20-11,Florida,885193,0.0
455,20-11,Georgia,409504,0.0
456,20-11,Guam,6893,0.0
457,20-11,Hawaii,16619,0.0
458,20-11,Idaho,82545,0.0
459,20-11,Illinois,574722,0.0
460,20-11,Indiana,254172,0.0
461,20-11,Iowa,186314,0.0
462,20-11,Kansas,117851,0.0
463,20-11,Kentucky,140267,0.0
464,20-11,Louisiana,204513,0.0
465,20-11,Maine,8944,0.0
466,20-11,Maryland,166317,0.0
467,20-11,Massachusetts,188275,0.0
468,20-11,Michigan,275892,0.0
469,20-11,Minnesota,223637,0.0
470,20-11,Mississippi,134309,0.0
471,20-11,Missouri,249608,0.0
472,20-11,Montana,47158,0.0
473,20-11,Nebraska,98161,0.0
474,20-11,Nevada,120744,0.0
475,20-11,New Hampshire,14671,0.0
476,20-11,New Jersey,281075,0.0
477,20-11,New Mexico,64201,0.0
478,20-11,New York,564952,0.0
479,20-11,North Carolina,312406,0.0
480,20-11,North Dakota,63802,0.0
481,20-11,Northern Mariana Islands,100,0.0
482,20-11,Ohio,298096,0.0
483,20-11,Oklahoma,154128,0.0
484,20-11,Oregon,56880,0.0
485,20-11,Pennsylvania,269043,0.0
486,20-11,Puerto Rico,76094,0.0
487,20-11,Rhode Island,41529,0.0
488,20-11,South Carolina,195507,0.0
489,20-11,South Dakota,65381,0.0
490,20-11,Tennessee,305211,0.0
491,20-11,Texas,1090500,0.0
492,20-11,Utah,153808,0.0
493,20-11,Vermont,2889,0.0
494,20-11,Virgin Islands,1434,0.0
495,20-11,Virginia,201960,0.0
496,20-11,Washington,135365,0.0
497,20-11,West Virginia,33659,0.0
498,20-11,Wisconsin,329924,0.0
499,20-11,Wyoming,22494,0.0
500,20-12,Alabama,301533,0.0
501,20-12,Alaska,41645,0.0
502,20-12,Arizona,427121,0.0
503,20-12,Arkansas,189198,0.0
504,20-12,California,1655086,0.0
505,20-12,Colorado,295558,0.0
506,20-12,Connecticut,155462,0.0
507,20-12,Delaware,47142,0.0
508,20-12,District of Columbia,25339,0.0
509,20-12,Florida,1143786,0.0
510,20-12,Georgia,534488,0.0
511,20-12,Guam,8118,0.0
512,20-12,Hawaii,19541,0.0
513,20-12,Idaho,124286,0.0
514,20-12,Illinois,865261,0.0
515,20-12,Indiana,437513,0.0
516,20-12,Iowa,258253,0.0
517,20-12,Kansas,193555,0.0
518,20-12,Kentucky,231287,0.0
519,20-12,Louisiana,272276,0.0
520,20-12,Maine,16760,0.0
521,20-12,Maryland,239694,0.0
522,20-12,Massachusetts,298160,0.0
523,20-12,Michigan,477174,0.0
524,20-12,Minnesota,384223,0.0
525,20-12,Mississippi,183300,0.0
526,20-12,Missouri,370869,0.0
527,20-12,Montana,74160,0.0
528,20-12,Nebraska,151901,0.0
529,20-12,Nevada,192109,0.0
530,20-12,New Hampshire,32545,0.0
531,20-12,New Jersey,411282,0.0
532,20-12,New Mexico,122557,0.0
533,20-12,New York,799551,0.0
534,20-12,North Carolina,447303,0.0
535,20-12,North Dakota,88401,0.0
536,20-12,Northern Mariana Islands,113,0.0
537,20-12,Ohio,579357,0.0
538,20-12,Oklahoma,241991,0.0
539,20-12,Oregon,96093,0.0
540,20-12,Pennsylvania,515009,0.0
541,20-12,Puerto Rico,97034,0.0
542,20-12,Rhode Island,75237,0.0
543,20-12,South Carolina,257320,0.0
544,20-12,South Dakota,91699,0.0
545,20-12,Tennessee,460454,0.0
546,20-12,Texas,1513068,0.0
547,20-12,Utah,237787,0.0
548,20-12,Vermont,5923,0.0
549,20-12,Virgin Islands,1828,0.0
550,20-12,Virginia,288309,0.0
551,20-12,Washington,214085,0.0
552,20-12,West Virginia,65708,0.0
553,20-12,Wisconsin,475340,0.0
554,20-12,Wyoming,40064,0.0
555,21-01,Alabama,417528,13488.0
556,21-01,Alaska,51163,9406.0
557,21-01,Arizona,662597,20837.0
558,21-01,Arkansas,267635,18781.0
559,21-01,California,2937755,204374.0
560,21-01,Colorado,373647,47021.0
561,21-01,Connecticut,223422,17162.0
562,21-01,Delaware,68727,5354.0
563,21-01,District of Columbia,33140,8250.0
564,21-01,Florida,1548059,74776.0
565,21-01,Georgia,776485,22324.0
566,21-01,Hawaii,24032,7268.0
567,21-01,Idaho,154785,8843.0
568,21-01,Illinois,1062121,91248.0
569,21-01,Indiana,586206,37683.0
570,21-01,Iowa,303927,10742.0
571,21-01,Kansas,259196,13496.0
572,21-01,Kentucky,324505,10672.0
573,21-01,Louisiana,364853,30416.0
574,21-01,Maine,32781,8274.0
575,21-01,Maryland,320923,15830.0
576,21-01,Massachusetts,459927,34885.0
577,21-01,Michigan,577657,48536.0
578,21-01,Minnesota,443630,27799.0
579,21-01,Mississippi,248189,8396.0
580,21-01,Missouri,470284,36525.0
581,21-01,Montana,88725,8193.0
582,21-01,Nebraska,181895,13050.0
583,21-01,Nevada,258438,15308.0
584,21-01,New Hampshire,55500,5700.0
585,21-01,New Jersey,616086,36741.0
586,21-01,New Mexico,161805,18711.0
587,21-01,North Carolina,659707,42790.0
588,21-01,North Dakota,95621,7555.0
589,21-01,Northern Mariana Islands,128,1146.0
590,21-01,Ohio,814442,13552.0
591,21-01,Oklahoma,348044,28917.0
592,21-01,Oregon,131296,12795.0
593,21-01,Pennsylvania,760552,66941.0
594,21-01,Puerto Rico,119569,16360.0
595,21-01,Rhode Island,104443,8156.0
596,21-01,South Carolina,375967,19477.0
597,21-01,South Dakota,104937,9666.0
598,21-01,Tennessee,663486,37800.0
599,21-01,Texas,2094606,155660.0
600,21-01,Utah,320175,10534.0
601,21-01,Vermont,9734,4100.0
602,21-01,Virgin Islands,2166,157.0
603,21-01,Virginia,422634,28164.0
604,21-01,Washington,290288,31581.0
605,21-01,West Virginia,106649,21162.0
606,21-01,Wisconsin,563866,17108.0
607,21-01,Wyoming,48909,2803.0
608,21-03,Alabama,508229,501344.0
609,21-03,Alaska,60174,132532.0
610,21-03,Arizona,833391,913522.0
611,21-03,Arkansas,327060,313372.0
612,21-03,California,3626304,4002159.0
613,21-03,Colorado,446827,720482.0
614,21-03,Connecticut,293102,509812.0
615,21-03,Delaware,90614,120782.0
616,21-03,District of Columbia,42623,65479.0
617,21-03,Florida,1979626,2451940.0
618,21-03,Georgia,1009499,1044640.0
619,21-03,Guam,8742,29082.0
620,21-03,Hawaii,28312,208017.0
621,21-03,Idaho,175774,212093.0
622,21-03,Illinois,1213763,1508375.0
623,21-03,Indiana,676235,854647.0
624,21-03,Iowa,343303,423373.0
625,21-03,Kansas,301134,329299.0
626,21-03,Kentucky,420010,535241.0
627,21-03,Louisiana,437565,550112.0
628,21-03,Maine,47199,190539.0
629,21-03,Maryland,394240,752735.0
630,21-03,Massachusetts,603464,904685.0
631,21-03,Michigan,672687,1160803.0
632,21-03,Minnesota,498286,734565.0
633,21-03,Mississippi,300881,329254.0
634,21-03,Missouri,578559,647356.0
635,21-03,Montana,102055,150873.0
636,21-03,Nebraska,205440,251322.0
637,21-03,Nevada,299517,360316.0
638,21-03,New Hampshire,78813,158168.0
639,21-03,New Jersey,840846,1104854.0
640,21-03,New Mexico,188488,353640.0
641,21-03,North Carolina,887002,1253054.0
642,21-03,North Dakota,101032,113549.0
643,21-03,Northern Mariana Islands,154,9162.0
644,21-03,Ohio,990340,1426711.0
645,21-03,Oklahoma,432793,517222.0
646,21-03,Oregon,159872,508427.0
647,21-03,Pennsylvania,972772,1422010.0
648,21-03,Puerto Rico,136610,279934.0
649,21-03,Rhode Island,131487,117146.0
650,21-03,South Carolina,534188,586073.0
651,21-03,South Dakota,114649,138196.0
652,21-03,Tennessee,778768,670717.0
653,21-03,Texas,2728799,2866512.0
654,21-03,Utah,378658,266179.0
655,21-03,Vermont,16992,80189.0
656,21-03,Virgin Islands,2767,8608.0
657,21-03,Virginia,595865,1088037.0
658,21-03,Washington,353344,954856.0
659,21-03,West Virginia,135678,261032.0
660,21-03,Wisconsin,625888,753712.0
661,21-03,Wyoming,55327,81121.0
662,21-04,Alabama,521201,893002.0
663,21-04,Alaska,65201,225221.0
664,21-04,Arizona,851737,1670496.0
665,21-04,Arkansas,332949,606113.0
666,21-04,California,3711584,8959332.0
667,21-04,Colorado,488151,1379177.0
668,21-04,Connecticut,328000,1058759.0
669,21-04,Delaware,99915,229230.0
670,21-04,District of Columbia,46315,153091.0
671,21-04,Florida,2148440,4819498.0
672,21-04,Georgia,1055997,1835536.0
673,21-04,Guam,8825,40329.0
674,21-04,Hawaii,31337,379371.0
675,21-04,Idaho,184661,385531.0
676,21-04,Illinois,1296240,2948062.0
677,21-04,Indiana,706642,1449816.0
678,21-04,Iowa,358873,838544.0
679,21-04,Kansas,307634,709852.0
680,21-04,Kentucky,439200,1141656.0
681,21-04,Louisiana,451476,1017907.0
682,21-04,Maine,55953,414949.0
683,21-04,Maryland,431981,1567793.0
684,21-04,Massachusetts,667066,1892688.0
685,21-04,Michigan,856086,2423714.0
686,21-04,Minnesota,549908,1524901.0
687,21-04,Mississippi,308521,599482.0
688,21-04,Missouri,598251,1322317.0
689,21-04,Montana,106936,277211.0
690,21-04,Nebraska,215383,508852.0
691,21-04,Nevada,309699,694463.0
692,21-04,New Hampshire,90525,363308.0
693,21-04,New Jersey,967401,2494175.0
694,21-04,New Mexico,194605,640363.0
695,21-04,North Carolina,942441,2416439.0
696,21-04,North Dakota,105411,212728.0
697,21-04,Northern Mariana Islands,161,14626.0
698,21-04,Ohio,1048109,2839225.0
699,21-04,Oklahoma,444590,974991.0
700,21-04,Oregon,172932,988029.0
701,21-04,Pennsylvania,1098619,3120764.0
702,21-04,Puerto Rico,151451,576945.0
703,21-04,Rhode Island,143740,322059.0
704,21-04,South Carolina,566018,1110692.0
705,21-04,South Dakota,120613,260782.0
706,21-04,Tennessee,814809,1294250.0
707,21-04,Texas,2840297,6158775.0
708,21-04,Utah,391694,574862.0
709,21-04,Vermont,21664,181510.0
710,21-04,Virgin Islands,3022,21693.0
711,21-04,Virginia,641626,2086620.0
712,21-04,Washington,383951,1930996.0
713,21-04,West Virginia,147596,447532.0
714,21-04,Wisconsin,649388,1555733.0
715,21-04,Wyoming,57203,135799.0
716,21-05,Alabama,539829,1348023.0
717,21-05,Alaska,68897,275681.0
718,21-05,Arizona,872496,2419252.0
719,21-05,Arkansas,338687,876239.0
720,21-05,California,3768113,14904046.0
721,21-05,Colorado,533999,2335422.0
722,21-05,Connecticut,344977,1698193.0
723,21-05,Delaware,106873,377646.0
724,21-05,District of Columbia,48530,269389.0
725,21-05,Florida,2289514,7607709.0
726,21-05,Georgia,1090477,3095445.0
727,21-05,Guam,9059,64825.0
728,21-05,Hawaii,34064,609688.0
729,21-05,Idaho,189982,546992.0
730,21-05,Illinois,1368875,4563993.0
731,21-05,Indiana,738064,2160955.0
732,21-05,Iowa,369230,1266340.0
733,21-05,Kansas,313776,1054355.0
734,21-05,Kentucky,454940,1603566.0
735,21-05,Louisiana,464833,1371256.0
736,21-05,Maine,65523,653998.0
737,21-05,Maryland,455827,2533348.0
738,21-05,Massachusetts,701490,3173423.0
739,21-05,Michigan,974436,3817108.0
740,21-05,Minnesota,593715,2314759.0
741,21-05,Mississippi,314710,767334.0
742,21-05,Missouri,608719,1963977.0
743,21-05,Montana,110738,385055.0
744,21-05,Nebraska,222335,756059.0
745,21-05,Nevada,320539,1028426.0
746,21-05,New Hampshire,97563,481364.0
747,21-05,New Jersey,1010490,3889378.0
748,21-05,New Mexico,200650,922041.0
749,21-05,North Carolina,990114,3547910.0
750,21-05,North Dakota,109087,267334.0
751,21-05,Northern Mariana Islands,172,20613.0
752,21-05,Ohio,1090276,4368365.0
753,21-05,Oklahoma,450847,1273983.0
754,21-05,Oregon,195179,1616676.0
755,21-05,Pennsylvania,1189690,4944458.0
756,21-05,Puerto Rico,170041,988641.0
757,21-05,Rhode Island,150385,481912.0
758,21-05,South Carolina,588110,1615969.0
759,21-05,South Dakota,123644,362808.0
760,21-05,Tennessee,842329,1997340.0
761,21-05,Texas,2923523,9264949.0
762,21-05,Utah,402392,928638.0
763,21-05,Vermont,23847,287383.0
764,21-05,Virgin Islands,3267,29315.0
765,21-05,Virginia,669918,3414563.0
766,21-05,Washington,424499,3003937.0
767,21-05,West Virginia,158230,587339.0
768,21-05,Wisconsin,669636,2401965.0
769,21-05,Wyoming,59079,175581.0
770,21-06,Alabama,548163,1501171.0
771,21-06,Alaska,70132,301029.0
772,21-06,Arizona,887569,2775508.0
773,21-06,Arkansas,344369,985595.0
774,21-06,California,3804378,18507541.0
775,21-06,Colorado,554614,2794824.0
776,21-06,Connecticut,348521,2052314.0
777,21-06,Delaware,109421,453498.0
778,21-06,District of Columbia,49213,347921.0
779,21-06,Florida,2305909,9169529.0
780,21-06,Georgia,1104748,3596274.0
781,21-06,Guam,9220,80714.0
782,21-06,Hawaii,35802,704768.0
783,21-06,Idaho,193910,618488.0
784,21-06,Illinois,1392005,5462886.0
785,21-06,Indiana,753174,2566765.0
786,21-06,Iowa,372752,1456445.0
787,21-06,Kansas,317644,1171599.0
788,21-06,Kentucky,463747,1831332.0
789,21-06,Louisiana,476467,1539268.0
790,21-06,Maine,68632,789570.0
791,21-06,Maryland,461609,3158721.0
792,21-06,Massachusetts,709012,4017847.0
793,21-06,Michigan,996055,4485169.0
794,21-06,Minnesota,604059,2766393.0
795,21-06,Mississippi,319428,848045.0
796,21-06,Missouri,622914,2250526.0
797,21-06,Montana,113057,436028.0
798,21-06,Nebraska,223888,862608.0
799,21-06,Nevada,327831,1208807.0
800,21-06,New Hampshire,99178,730076.0
801,21-06,New Jersey,1020043,4704352.0
802,21-06,New Mexico,204392,1060930.0
803,21-06,North Carolina,1009956,3983775.0
804,21-06,North Dakota,110504,287627.0
805,21-06,Northern Mariana Islands,183,24564.0
806,21-06,Ohio,1107521,4974856.0
807,21-06,Oklahoma,454929,1430287.0
808,21-06,Oregon,205459,2109652.0
809,21-06,Pennsylvania,1213772,6043649.0
810,21-06,Puerto Rico,173064,1315598.0
811,21-06,Rhode Island,152306,590495.0
812,21-06,South Carolina,595285,1859472.0
813,21-06,South Dakota,124377,389891.0
814,21-06,Tennessee,852649,2305384.0
815,21-06,Texas,2973462,11111358.0
816,21-06,Utah,410035,1134602.0
817,21-06,Vermont,24339,390970.0
818,21-06,Virgin Islands,3717,33280.0
819,21-06,Virginia,677949,4166713.0
820,21-06,Washington,447266,3889031.0
821,21-06,West Virginia,163221,640909.0
822,21-06,Wisconsin,676619,2732030.0
823,21-06,Wyoming,61303,192334.0
